label,text
ham,"Tranquilo, no pasa nada, lo resolvemos el lunes."
spam,"Marca al [phone] para reclamar tu premio de AmazPrime, oferta vence hoy"
spam,"Enhorabuena, tu número ganó la lotería de NetFlixPro. Contacta al [phone]"
ham,"Carlos, ya llegué a el centro comercial, avísame cuando estés cerca."
spam,CLICK AQUI para reclamar tu premio de CryptoBoom antes de que caduque: http://claim-now.co
spam,"Oferta exclusiva solo hoy: 90% de descuento en TeleMovil, no te la pierdas http://claim-now.co"
ham,"Sofía, te comparto mis apuntes de la clase de en 20 minutos."
ham,¿Estás libre esta noche o mejor lo dejamos para a las 5?
spam,"FREE GIFT esperándote, no te lo pierdas, reclama en http://bit.ly/premio ahora"
ham,"Nos juntamos en la reunión el sábado, lleva tu laptop."
ham,El profesor movió la clase para el sábado.
ham,"María dice que la reunión es en el café de siempre, confírmame si puedes ir."
ham,"Fernanda dice que la reunión es en la universidad, confírmame si puedes ir."
spam,100% GRATIS: Descarga la app y gana $250 al instante http://claim-now.co
ham,"Tranquilo, no pasa nada, lo resolvemos en 20 minutos."
spam,"Marca al [phone] para reclamar tu premio de TeleMovil, oferta vence hoy"
ham,"Nos juntamos en la reunión mañana, lleva tu laptop."
spam,"Invierte $5,000 hoy y multiplica tus ganancias con CryptoBoom. Info: http://free-gift.win"
spam,"Aprovecha ya! Créditos aprobados al instante hasta $2,500, sin aval: www.reclama-ya.net"
ham,¿Vamos a comer algo a las 5? Tengo hambre.
ham,"Ya entregué el pago de $5,000 de la universidad, guardé el recibo."
spam,"¡FELICIDADES! Has ganado un premio de $10,000. Reclama ahora en http://free-gift.win"
spam,URGENTE: Tu cuenta de ClickPremio será suspendida. Verifica ya en www.oferta-flash.com
ham,"Recuerda que la tarea se entrega después de clase, no lo olvides."
ham,"Hola Andrés, ¿nos vemos a las 8am en el gimnasio?"
ham,"Fernanda, ya llegué a el café de siempre, avísame cuando estés cerca."
ham,"Voy a estar fuera de la ciudad el viernes, cualquier cosa me escribes."
ham,"Hola Carlos, ¿nos vemos mañana en la oficina?"
ham,"Oye Camila, ¿tienes en la tarde libre para hablar?"
ham,"El vuelo sale el sábado, nos vemos en el aeropuerto."
ham,"Nos juntamos en el café de siempre a las 5, lleva tu laptop."
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"Llámame cuando puedas, es sobre lo de la oficina."
spam,"Marca al [phone] para reclamar tu premio de ClickPremio, oferta vence hoy"
ham,Feliz cumpleaños Jorge! Que la pases increíble.
spam,"Oferta exclusiva solo hoy: 90% de descuento en BancoSeguro, no te la pierdas http://bit.ly/premio"
ham,"Todo listo para la presentación de después de clase, ¿nervioso?"
spam,"Invierte $5,000 hoy y multiplica tus ganancias con ClickPremio. Info: www.oferta-flash.com"
ham,"Vi que hay una promoción en el supermercado, ¿necesitas algo?"
ham,"Voy a estar fuera de la ciudad el sábado, cualquier cosa me escribes."
ham,"Nos juntamos en la reunión a las 8am, lleva tu laptop."
ham,"Andrés dice que la reunión es en la reunión, confírmame si puedes ir."
spam,ALERTA: actividad sospechosa detectada en tu cuenta. Ingresa a www.oferta-flash.com para verificar
spam,"Congratulations! You have won $10,000 with AmazPrime, claim now at http://gana-hoy.info"
ham,"Camila, te comparto mis apuntes de la clase de después de clase."
ham,¿Cómo estuvo tu día? Yo saliendo tarde de tu casa.
spam,"Tu suscripción de NetFlixPro fue cancelada, reactívala gratis en http://gana-hoy.info"
spam,"Trabaja desde casa y gana $99 semanales, inscríbete en http://bit.ly/premio"
spam,GANADOR: Tu número fue seleccionado para un premio de FastLoan. Click aquí: http://free-gift.win
spam,CLICK AQUI para reclamar tu premio de NetFlixPro antes de que caduque: http://free-gift.win
spam,GANADOR: Tu número fue seleccionado para un premio de NetFlixPro. Click aquí: www.oferta-flash.com
spam,¡FELICIDADES! Has ganado un premio de $250. Reclama ahora en http://gana-hoy.info
ham,"Sofía, te comparto mis apuntes de la clase de el sábado."
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
spam,"Marca al [phone] para reclamar tu premio de TeleMovil, oferta vence hoy"
spam,"Se le notifica que tiene una multa pendiente de $2,500, pague en http://claim-now.co"
spam,"Congratulations! You have won $99 with FastLoan, claim now at www.oferta-flash.com"
spam,"Últimas horas: crédito preaprobado de $1,000, deposito inmediato http://bit.ly/premio"
ham,"Hola Jorge, ¿nos vemos mañana en la universidad?"
spam,"Tu envío no pudo entregarse, reprograma pagando $10,000 en www.oferta-flash.com"
spam,CLICK AQUI para reclamar tu premio de FastLoan antes de que caduque: http://claim-now.co
spam,"Oferta exclusiva solo hoy: 90% de descuento en NetFlixPro, no te la pierdas http://gana-hoy.info"
spam,"Últimas horas: crédito preaprobado de $5,000, deposito inmediato www.oferta-flash.com"
spam,"Últimas horas: crédito preaprobado de $250, deposito inmediato http://claim-now.co"
ham,"Hola Andrés, ¿nos vemos después de clase en tu casa?"
ham,"Voy a estar fuera de la ciudad después de clase, cualquier cosa me escribes."
ham,"Pedro, ya llegué a el centro comercial, avísame cuando estés cerca."
ham,El profesor movió la clase para en 20 minutos.
ham,"Hola Ana, ¿nos vemos a las 5 en el gimnasio?"
ham,"Buen provecho, disfruta tu comida en el centro comercial."
spam,"Confirma tus datos bancarios para recibir tu reembolso de $5,000: www.oferta-flash.com"
spam,"Enhorabuena, tu número ganó la lotería de TeleMovil. Contacta al [phone]"
ham,"Feliz aniversario, Miguel. Gracias por todo este tiempo juntos."
spam,"Última oportunidad: tu paquete está retenido, paga $10,000 de aduana aquí www.oferta-flash.com"
spam,"Consigue un préstamo de $99 en minutos, sin buros. Aplica en www.reclama-ya.net"
ham,"Pedro, te comparto mis apuntes de la clase de a las 5."
ham,"Hola Juan, ¿nos vemos en la tarde en el gimnasio?"
ham,"Hoy hay tráfico pesado camino a el gimnasio, sal con tiempo."
spam,"Cliente VIP, tienes acumulado $5,000 en puntos. Canjéalos en http://bit.ly/premio"
ham,"María, te comparto mis apuntes de la clase de el sábado."
ham,"Hola Andrés, ¿nos vemos en 20 minutos en la oficina?"
ham,"Ya entregué el pago de $1,000 de la universidad, guardé el recibo."
ham,"Oye Valentina, ¿tienes en 20 minutos libre para hablar?"
ham,"Ana dice que la reunión es en el café de siempre, confírmame si puedes ir."
ham,¿Puedes mandarme el archivo del reporte antes de en la tarde?
ham,"Sofía, ya llegué a tu casa, avísame cuando estés cerca."
ham,"Juan dice que la reunión es en la universidad, confírmame si puedes ir."
ham,"Nos juntamos en tu casa el sábado, lleva tu laptop."
ham,"María dice que la reunión es en la reunión, confírmame si puedes ir."
spam,IMPORTANTE: actualiza tu método de pago de CryptoBoom en http://claim-now.co o perderás el servicio
ham,"Laura, ya llegué a el gimnasio, avísame cuando estés cerca."
ham,"Valentina dice que la reunión es en la universidad, confírmame si puedes ir."
spam,"Señora/Señor, adeuda $10,000 al SAT, regularice en http://gana-hoy.info o proceda legal"
spam,"100% GRATIS: Descarga la app y gana $2,500 al instante http://bit.ly/premio"
ham,"Pedro, ya llegué a el café de siempre, avísame cuando estés cerca."
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
spam,URGENTE: Tu cuenta de CryptoBoom será suspendida. Verifica ya en www.reclama-ya.net
ham,"Andrés, ya llegué a la universidad, avísame cuando estés cerca."
ham,"El vuelo sale en 20 minutos, nos vemos en el aeropuerto."
ham,"Nos juntamos en el café de siempre en 20 minutos, lleva tu laptop."
spam,"Aprovecha ya! Créditos aprobados al instante hasta $500, sin aval: http://gana-hoy.info"
ham,"Nos juntamos en la reunión después de clase, lleva tu laptop."
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
spam,CLICK AQUI para reclamar tu premio de CryptoBoom antes de que caduque: http://gana-hoy.info
ham,"Hola Luis, ¿nos vemos a las 5 en tu casa?"
spam,GANADOR: Tu número fue seleccionado para un premio de MegaPromo. Click aquí: http://bit.ly/premio
ham,"Fernanda dice que la reunión es en el gimnasio, confírmame si puedes ir."
ham,"Nos juntamos en el centro comercial en la tarde, lleva tu laptop."
ham,"Luis, ya llegué a el café de siempre, avísame cuando estés cerca."
spam,"Enhorabuena, tu número ganó la lotería de ClickPremio. Contacta al [phone]"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"Nos juntamos en la oficina el viernes, lleva tu laptop."
ham,"Hola Carlos, ¿nos vemos mañana en tu casa?"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
spam,"Congratulations! You have won $2,500 with FastLoan, claim now at http://free-gift.win"
ham,"El médico me dio cita mañana, no voy a poder ir a el café de siempre."
spam,Has sido preseleccionado para un iPhone GRATIS. Reclama en www.oferta-flash.com antes de que expire
ham,El profesor movió la clase para a las 5.
ham,"El médico me dio cita el sábado, no voy a poder ir a el centro comercial."
ham,Mi mamá pregunta si vienes a comer en la tarde.
ham,¿Puedes recoger a los niños mañana? Se me hizo tarde en el trabajo.
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"El médico me dio cita el viernes, no voy a poder ir a la oficina."
ham,"El médico me dio cita el sábado, no voy a poder ir a tu casa."
spam,"Señora/Señor, adeuda $99 al SAT, regularice en http://bit.ly/premio o proceda legal"
spam,"Consigue un préstamo de $10,000 en minutos, sin buros. Aplica en http://gana-hoy.info"
ham,"El médico me dio cita el lunes, no voy a poder ir a el gimnasio."
spam,"Solo por hoy: Compra 1 y lleva 2 en BancoSeguro, oferta valida en www.oferta-flash.com"
ham,"El vuelo sale a las 8am, nos vemos en el aeropuerto."
spam,"Oferta exclusiva solo hoy: 90% de descuento en SuperCredit, no te la pierdas www.oferta-flash.com"
ham,"Valentina, te comparto mis apuntes de la clase de el sábado."
ham,¿Vamos a comer algo el lunes? Tengo hambre.
ham,¿Puedes recoger a los niños el viernes? Se me hizo tarde en el trabajo.
spam,Confirma tus datos bancarios para recibir tu reembolso de $250: http://bit.ly/premio
ham,"Nos juntamos en tu casa a las 8am, lleva tu laptop."
ham,"Hola Laura, ¿nos vemos el viernes en el centro comercial?"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
spam,"Consigue un préstamo de $10,000 en minutos, sin buros. Aplica en http://claim-now.co"
ham,"Oye Laura, ¿tienes en 20 minutos libre para hablar?"
ham,¿Me prestas $250 hasta el viernes? Te los devuelvo con la quincena.
ham,"Laura dice que la reunión es en la universidad, confírmame si puedes ir."
ham,"Oye Miguel, ¿tienes a las 8am libre para hablar?"
ham,"Laura, te comparto mis apuntes de la clase de después de clase."
ham,"Feliz aniversario, Laura. Gracias por todo este tiempo juntos."
ham,"Hola Miguel, ¿nos vemos el sábado en el centro comercial?"
ham,"Nos juntamos en el café de siempre el lunes, lleva tu laptop."
ham,¿Cómo estuvo tu día? Yo saliendo tarde de la universidad.
ham,"Carlos, ya llegué a el café de siempre, avísame cuando estés cerca."
ham,"El médico me dio cita a las 8am, no voy a poder ir a el centro comercial."
ham,"Oye Carlos, ¿tienes a las 5 libre para hablar?"
ham,El profesor movió la clase para el lunes.
ham,"El médico me dio cita el viernes, no voy a poder ir a tu casa."
ham,"Juan, te comparto mis apuntes de la clase de el lunes."
spam,"100% GRATIS: Descarga la app y gana $10,000 al instante www.oferta-flash.com"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"Pedro, ya llegué a tu casa, avísame cuando estés cerca."
ham,"Diego, te comparto mis apuntes de la clase de el viernes."
ham,¿Puedes recoger a los niños el lunes? Se me hizo tarde en el trabajo.
spam,"Últimas horas: crédito preaprobado de $10,000, deposito inmediato http://claim-now.co"
ham,"Oye Laura, ¿tienes a las 8am libre para hablar?"
ham,"Hola Sofía, ¿nos vemos a las 8am en la reunión?"
ham,"Hoy hay tráfico pesado camino a el café de siempre, sal con tiempo."
spam,"Recibe $2,500 gratis al registrarte hoy en MegaPromo: http://free-gift.win"
spam,"Estimado cliente, verifique su tarjeta para evitar bloqueo: http://free-gift.win"
spam,"Solo por hoy: Compra 1 y lleva 2 en FastLoan, oferta valida en http://gana-hoy.info"
ham,"Tranquilo, no pasa nada, lo resolvemos después de clase."
ham,"Todo listo para la presentación de a las 5, ¿nervioso?"
ham,"Oye Pedro, ¿tienes a las 5 libre para hablar?"
ham,"Oye Sofía, ¿tienes mañana libre para hablar?"
ham,"Jorge dice que la reunión es en el centro comercial, confírmame si puedes ir."
ham,"Hola Ana, ¿nos vemos en la tarde en el centro comercial?"
ham,"Hola Pedro, ¿nos vemos a las 8am en la reunión?"
spam,"Congratulations! You have won $99 with BancoSeguro, claim now at www.reclama-ya.net"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"Nos juntamos en la universidad después de clase, lleva tu laptop."
ham,"Hola Pedro, ¿nos vemos el lunes en el centro comercial?"
spam,"Oferta exclusiva solo hoy: 90% de descuento en TeleMovil, no te la pierdas www.oferta-flash.com"
ham,¿Vamos a comer algo a las 8am? Tengo hambre.
ham,"Tranquilo, no pasa nada, lo resolvemos el viernes."
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"Buen provecho, disfruta tu comida en la universidad."
spam,¡No lo pienses más! Gana $99 respondiendo esta encuesta: http://gana-hoy.info
ham,"Juan dice que la reunión es en el centro comercial, confírmame si puedes ir."
spam,"100% GRATIS: Descarga la app y gana $10,000 al instante http://claim-now.co"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,¿Qué opinas del nuevo horario de después de clase? A mí me acomoda bien.
ham,"Hola Valentina, ¿nos vemos a las 5 en la reunión?"
ham,¿Puedes recoger a los niños en la tarde? Se me hizo tarde en el trabajo.
spam,IMPORTANTE: actualiza tu método de pago de NetFlixPro en http://free-gift.win o perderás el servicio
spam,CLICK AQUI para reclamar tu premio de NetFlixPro antes de que caduque: http://bit.ly/premio
spam,"Trabaja desde casa y gana $5,000 semanales, inscríbete en www.oferta-flash.com"
spam,GANADOR: Tu número fue seleccionado para un premio de TeleMovil. Click aquí: http://claim-now.co
spam,"Congratulations! You have won $5,000 with NetFlixPro, claim now at www.reclama-ya.net"
ham,¿Cuánto quedó el total de la cena? Te transfiero mi parte.
spam,"Congratulations! You have won $10,000 with CryptoBoom, claim now at www.oferta-flash.com"
ham,"El médico me dio cita a las 5, no voy a poder ir a el café de siempre."
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"Sofía, ya llegué a el centro comercial, avísame cuando estés cerca."
spam,"Trabaja desde casa y gana $10,000 semanales, inscríbete en http://free-gift.win"
ham,"Camila, te comparto mis apuntes de la clase de el lunes."
ham,"Oye Laura, ¿tienes el viernes libre para hablar?"
spam,¡No lo pienses más! Gana $250 respondiendo esta encuesta: www.reclama-ya.net
spam,"Tu envío no pudo entregarse, reprograma pagando $1,000 en www.oferta-flash.com"
spam,Has sido preseleccionado para un iPhone GRATIS. Reclama en http://claim-now.co antes de que expire
ham,"El médico me dio cita a las 8am, no voy a poder ir a tu casa."
spam,"Señora/Señor, adeuda $250 al SAT, regularice en http://gana-hoy.info o proceda legal"
ham,¿Vamos a comer algo el viernes? Tengo hambre.
spam,"Solo por hoy: Compra 1 y lleva 2 en BancoSeguro, oferta valida en http://bit.ly/premio"
spam,CLICK AQUI para reclamar tu premio de ClickPremio antes de que caduque: http://gana-hoy.info
ham,"Oye Miguel, ¿tienes mañana libre para hablar?"
ham,"Camila dice que la reunión es en el centro comercial, confírmame si puedes ir."
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"Nos juntamos en el café de siempre en la tarde, lleva tu laptop."
spam,"Solo por hoy: Compra 1 y lleva 2 en AmazPrime, oferta valida en http://claim-now.co"
ham,"Oye Jorge, ¿tienes a las 5 libre para hablar?"
ham,"Hola Diego, ¿nos vemos en la tarde en la universidad?"
ham,"Nos juntamos en el gimnasio a las 5, lleva tu laptop."
spam,"Señora/Señor, adeuda $1,000 al SAT, regularice en http://claim-now.co o proceda legal"
spam,"Consigue un préstamo de $2,500 en minutos, sin buros. Aplica en www.reclama-ya.net"
ham,"Nos juntamos en la reunión el viernes, lleva tu laptop."
ham,"Diego, te comparto mis apuntes de la clase de a las 8am."
ham,¿Cómo estuvo tu día? Yo saliendo tarde de el centro comercial.
spam,IMPORTANTE: actualiza tu método de pago de SuperCredit en http://claim-now.co o perderás el servicio
spam,100% GRATIS: Descarga la app y gana $99 al instante http://free-gift.win
spam,URGENTE: Tu cuenta de CryptoBoom será suspendida. Verifica ya en http://bit.ly/premio
spam,"Solo por hoy: Compra 1 y lleva 2 en FastLoan, oferta valida en http://claim-now.co"
ham,"Oye Diego, ¿tienes después de clase libre para hablar?"
spam,"Invierte $1,000 hoy y multiplica tus ganancias con CryptoBoom. Info: www.oferta-flash.com"
ham,"Hola Sofía, ¿nos vemos a las 8am en el gimnasio?"
ham,"Diego, ya llegué a la oficina, avísame cuando estés cerca."
ham,"Fernanda dice que la reunión es en el café de siempre, confírmame si puedes ir."
spam,"Marca al [phone] para reclamar tu premio de GanaYa, oferta vence hoy"
spam,"Aprovecha ya! Créditos aprobados al instante hasta $500, sin aval: http://claim-now.co"
ham,"Nos juntamos en el gimnasio el sábado, lleva tu laptop."
ham,"Luis, te comparto mis apuntes de la clase de a las 5."
ham,"Ana dice que la reunión es en la universidad, confírmame si puedes ir."
spam,"GRATIS por tiempo limitado: Recarga $2,500 en tu celular. Entra a http://bit.ly/premio"
ham,"Nos juntamos en la universidad el sábado, lleva tu laptop."
spam,"Oferta exclusiva solo hoy: 90% de descuento en TeleMovil, no te la pierdas http://free-gift.win"
ham,"Fernanda dice que la reunión es en el centro comercial, confírmame si puedes ir."
ham,"Voy a estar fuera de la ciudad en la tarde, cualquier cosa me escribes."
spam,"Tu suscripción de GanaYa fue cancelada, reactívala gratis en www.oferta-flash.com"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,Feliz cumpleaños Miguel! Que la pases increíble.
ham,"Ana, te comparto mis apuntes de la clase de el viernes."
spam,"GRATIS por tiempo limitado: Recarga $1,000 en tu celular. Entra a http://free-gift.win"
spam,Recibe $99 gratis al registrarte hoy en MegaPromo: www.reclama-ya.net
ham,"Hola Valentina, ¿nos vemos el lunes en la oficina?"
ham,"Oye Andrés, ¿tienes en la tarde libre para hablar?"
ham,"Nos juntamos en el café de siempre mañana, lleva tu laptop."
ham,"El médico me dio cita el sábado, no voy a poder ir a la oficina."
spam,"100% GRATIS: Descarga la app y gana $1,000 al instante www.reclama-ya.net"
ham,¿Puedes recoger a los niños en 20 minutos? Se me hizo tarde en el trabajo.
ham,"El médico me dio cita a las 8am, no voy a poder ir a el café de siempre."
ham,"Feliz aniversario, Ana. Gracias por todo este tiempo juntos."
spam,¡FELICIDADES! Has ganado un premio de $500. Reclama ahora en http://free-gift.win
ham,"El médico me dio cita a las 5, no voy a poder ir a tu casa."
ham,"Oye Luis, ¿tienes el lunes libre para hablar?"
spam,"¡FELICIDADES! Has ganado un premio de $1,000. Reclama ahora en www.reclama-ya.net"
ham,"Oye Carlos, ¿tienes mañana libre para hablar?"
spam,"Congratulations! You have won $500 with SuperCredit, claim now at http://free-gift.win"
spam,"Última oportunidad: tu paquete está retenido, paga $10,000 de aduana aquí http://gana-hoy.info"
ham,"Carlos, te comparto mis apuntes de la clase de a las 5."
spam,"Se le notifica que tiene una multa pendiente de $10,000, pague en www.reclama-ya.net"
ham,"Camila, te comparto mis apuntes de la clase de el viernes."
ham,"Hola Diego, ¿nos vemos a las 5 en la oficina?"
spam,"GRATIS por tiempo limitado: Recarga $5,000 en tu celular. Entra a http://claim-now.co"
spam,IMPORTANTE: actualiza tu método de pago de NetFlixPro en www.oferta-flash.com o perderás el servicio
spam,Invierte $500 hoy y multiplica tus ganancias con MegaPromo. Info: http://free-gift.win
spam,"Se le notifica que tiene una multa pendiente de $10,000, pague en www.oferta-flash.com"
spam,"Señora/Señor, adeuda $2,500 al SAT, regularice en http://bit.ly/premio o proceda legal"
ham,Feliz cumpleaños Fernanda! Que la pases increíble.
ham,"Oye Ana, ¿tienes en 20 minutos libre para hablar?"
ham,"El vuelo sale a las 5, nos vemos en el aeropuerto."
ham,"Oye Ana, ¿tienes a las 8am libre para hablar?"
spam,"Recibe $5,000 gratis al registrarte hoy en NetFlixPro: www.reclama-ya.net"
ham,"Pedro dice que la reunión es en la universidad, confírmame si puedes ir."
ham,¿Cómo estuvo tu día? Yo saliendo tarde de el gimnasio.
spam,"Enhorabuena, tu número ganó la lotería de GanaYa. Contacta al [phone]"
ham,"Hola Ana, ¿nos vemos después de clase en la oficina?"
spam,"Recibe $1,000 gratis al registrarte hoy en ClickPremio: http://free-gift.win"
ham,"Oye Valentina, ¿tienes el viernes libre para hablar?"
spam,IMPORTANTE: actualiza tu método de pago de NetFlixPro en www.reclama-ya.net o perderás el servicio
spam,GRATIS por tiempo limitado: Recarga $500 en tu celular. Entra a http://gana-hoy.info
spam,"FREE GIFT esperándote, no te lo pierdas, reclama en http://gana-hoy.info ahora"
ham,"Hola Laura, ¿nos vemos en 20 minutos en el gimnasio?"
spam,"Consigue un préstamo de $5,000 en minutos, sin buros. Aplica en www.oferta-flash.com"
ham,¿Cómo estuvo tu día? Yo saliendo tarde de la reunión.
ham,Mi mamá pregunta si vienes a comer en 20 minutos.
ham,"Oye Jorge, ¿tienes en la tarde libre para hablar?"
ham,"Hola Jorge, ¿nos vemos el lunes en la reunión?"
spam,"Oferta exclusiva solo hoy: 90% de descuento en MegaPromo, no te la pierdas http://claim-now.co"
ham,"El médico me dio cita mañana, no voy a poder ir a el gimnasio."
ham,"Buen provecho, disfruta tu comida en la oficina."
spam,"Trabaja desde casa y gana $99 semanales, inscríbete en http://gana-hoy.info"
ham,"Laura, te comparto mis apuntes de la clase de el lunes."
ham,"Hola Sofía, ¿nos vemos a las 5 en el gimnasio?"
spam,"Tu envío no pudo entregarse, reprograma pagando $500 en http://free-gift.win"
ham,"Hola Juan, ¿nos vemos después de clase en tu casa?"
ham,El profesor movió la clase para en la tarde.
ham,El profesor movió la clase para el viernes.
ham,"El médico me dio cita en 20 minutos, no voy a poder ir a tu casa."
ham,"Nos juntamos en el centro comercial el viernes, lleva tu laptop."
ham,"Nos juntamos en la universidad el lunes, lleva tu laptop."
spam,"Recibe $2,500 gratis al registrarte hoy en MegaPromo: http://claim-now.co"
ham,"Valentina, ya llegué a el café de siempre, avísame cuando estés cerca."
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"Llámame cuando puedas, es sobre lo de el gimnasio."
ham,"Nos juntamos en el café de siempre el sábado, lleva tu laptop."
spam,Has sido preseleccionado para un iPhone GRATIS. Reclama en www.reclama-ya.net antes de que expire
spam,"100% GRATIS: Descarga la app y gana $1,000 al instante www.oferta-flash.com"
ham,"María, ya llegué a tu casa, avísame cuando estés cerca."
ham,¿Puedes mandarme el archivo del reporte antes de en 20 minutos?
spam,"Recibe $10,000 gratis al registrarte hoy en AmazPrime: http://claim-now.co"
spam,"Últimas horas: crédito preaprobado de $250, deposito inmediato http://bit.ly/premio"
ham,"Nos juntamos en tu casa en la tarde, lleva tu laptop."
ham,"El médico me dio cita en la tarde, no voy a poder ir a el centro comercial."
spam,URGENTE: Tu cuenta de AmazPrime será suspendida. Verifica ya en http://bit.ly/premio
ham,"Feliz aniversario, Jorge. Gracias por todo este tiempo juntos."
ham,"Tranquilo, no pasa nada, lo resolvemos el sábado."
ham,"Voy a estar fuera de la ciudad a las 5, cualquier cosa me escribes."
spam,¡No lo pienses más! Gana $99 respondiendo esta encuesta: www.oferta-flash.com
spam,"Aprovecha ya! Créditos aprobados al instante hasta $2,500, sin aval: http://gana-hoy.info"
ham,"Perdón por no contestar antes, estaba en el centro comercial."
ham,"Jorge, te comparto mis apuntes de la clase de en la tarde."
spam,¡FELICIDADES! Has ganado un premio de $99. Reclama ahora en http://bit.ly/premio
spam,"GRATIS por tiempo limitado: Recarga $10,000 en tu celular. Entra a http://claim-now.co"
ham,"Oye Laura, ¿tienes a las 5 libre para hablar?"
ham,"Nos juntamos en la oficina a las 5, lleva tu laptop."
ham,"Hola Carlos, ¿nos vemos el lunes en el gimnasio?"
