label,text
spam,Recibe $99 gratis al registrarte hoy en TeleMovil: http://free-gift.win
ham,"Jorge, ya llegué a la universidad, avísame cuando estés cerca."
spam,"Confirma tus datos bancarios para recibir tu reembolso de $5,000: www.reclama-ya.net"
ham,"El médico me dio cita mañana, no voy a poder ir a la reunión."
spam,"Trabaja desde casa y gana $1,000 semanales, inscríbete en www.reclama-ya.net"
ham,"El médico me dio cita en 20 minutos, no voy a poder ir a la oficina."
spam,"Enhorabuena, tu número ganó la lotería de CryptoBoom. Contacta al [phone]"
ham,¿Estás libre esta noche o mejor lo dejamos para en la tarde?
ham,"Andrés, ya llegué a la reunión, avísame cuando estés cerca."
spam,"Últimas horas: crédito preaprobado de $500, deposito inmediato http://claim-now.co"
spam,Has sido preseleccionado para un iPhone GRATIS. Reclama en http://free-gift.win antes de que expire
ham,"Oye María, ¿tienes a las 8am libre para hablar?"
spam,"¡No lo pienses más! Gana $1,000 respondiendo esta encuesta: http://gana-hoy.info"
ham,"Nos juntamos en el gimnasio el viernes, lleva tu laptop."
ham,"Oye Diego, ¿tienes a las 8am libre para hablar?"
spam,¡FELICIDADES! Has ganado un premio de $99. Reclama ahora en www.reclama-ya.net
spam,"Recibe $1,000 gratis al registrarte hoy en BancoSeguro: www.reclama-ya.net"
spam,"Congratulations! You have won $500 with AmazPrime, claim now at www.oferta-flash.com"
ham,"Feliz aniversario, Pedro. Gracias por todo este tiempo juntos."
ham,¿Qué opinas del nuevo horario de el sábado? A mí me acomoda bien.
ham,"Oye María, ¿tienes en 20 minutos libre para hablar?"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"Hola Sofía, ¿nos vemos el sábado en el café de siempre?"
spam,"Consigue un préstamo de $5,000 en minutos, sin buros. Aplica en http://claim-now.co"
ham,"Oye Jorge, ¿tienes el viernes libre para hablar?"
ham,"Nos juntamos en la reunión en la tarde, lleva tu laptop."
ham,"El médico me dio cita en la tarde, no voy a poder ir a tu casa."
ham,"Miguel, te comparto mis apuntes de la clase de mañana."
ham,"Feliz aniversario, Camila. Gracias por todo este tiempo juntos."
ham,¿Estás libre esta noche o mejor lo dejamos para el lunes?
spam,ALERTA: actividad sospechosa detectada en tu cuenta. Ingresa a http://bit.ly/premio para verificar
ham,"Pedro, te comparto mis apuntes de la clase de mañana."
ham,"Buen provecho, disfruta tu comida en el café de siempre."
ham,"Voy a estar fuera de la ciudad mañana, cualquier cosa me escribes."
spam,"Recibe $10,000 gratis al registrarte hoy en FastLoan: http://bit.ly/premio"
ham,Mi mamá pregunta si vienes a comer después de clase.
ham,Feliz cumpleaños Ana! Que la pases increíble.
spam,CLICK AQUI para reclamar tu premio de AmazPrime antes de que caduque: www.oferta-flash.com
ham,"Perdón por no contestar antes, estaba en el gimnasio."
ham,¿Cómo estuvo tu día? Yo saliendo tarde de el café de siempre.
ham,"Nos juntamos en el centro comercial a las 5, lleva tu laptop."
ham,¿Vamos a comer algo el sábado? Tengo hambre.
spam,"Marca al [phone] para reclamar tu premio de SuperCredit, oferta vence hoy"
ham,"Nos juntamos en el gimnasio después de clase, lleva tu laptop."
spam,"Últimas horas: crédito preaprobado de $2,500, deposito inmediato http://claim-now.co"
ham,"Hola Ana, ¿nos vemos el sábado en el gimnasio?"
spam,GANADOR: Tu número fue seleccionado para un premio de MegaPromo. Click aquí: http://claim-now.co
ham,"Oye Sofía, ¿tienes a las 5 libre para hablar?"
ham,"El médico me dio cita en la tarde, no voy a poder ir a el café de siempre."
spam,"Consigue un préstamo de $2,500 en minutos, sin buros. Aplica en http://bit.ly/premio"
ham,"Andrés, te comparto mis apuntes de la clase de el viernes."
ham,"Hola Valentina, ¿nos vemos en 20 minutos en la oficina?"
spam,"Última oportunidad: tu paquete está retenido, paga $5,000 de aduana aquí www.oferta-flash.com"
ham,"Oye María, ¿tienes el viernes libre para hablar?"
spam,"Congratulations! You have won $1,000 with MegaPromo, claim now at http://bit.ly/premio"
spam,"Consigue un préstamo de $1,000 en minutos, sin buros. Aplica en http://free-gift.win"
ham,¿Vamos a comer algo en 20 minutos? Tengo hambre.
spam,URGENTE: Tu cuenta de MegaPromo será suspendida. Verifica ya en http://claim-now.co
ham,"Juan, te comparto mis apuntes de la clase de a las 8am."
spam,"Marca al [phone] para reclamar tu premio de AmazPrime, oferta vence hoy"
ham,"Hola Fernanda, ¿nos vemos en la tarde en la reunión?"
ham,"Oye Juan, ¿tienes el lunes libre para hablar?"
ham,"Fernanda, te comparto mis apuntes de la clase de a las 8am."
ham,"Oye Sofía, ¿tienes el lunes libre para hablar?"
spam,"Invierte $10,000 hoy y multiplica tus ganancias con SuperCredit. Info: http://bit.ly/premio"
ham,"Recuerda que la tarea se entrega el viernes, no lo olvides."
ham,"Luis, ya llegué a la reunión, avísame cuando estés cerca."
ham,"El médico me dio cita después de clase, no voy a poder ir a la oficina."
spam,"Oferta exclusiva solo hoy: 90% de descuento en SuperCredit, no te la pierdas www.reclama-ya.net"
spam,"Aprovecha ya! Créditos aprobados al instante hasta $2,500, sin aval: www.oferta-flash.com"
ham,"Luis dice que la reunión es en la reunión, confírmame si puedes ir."
ham,"Juan dice que la reunión es en el gimnasio, confírmame si puedes ir."
ham,Feliz cumpleaños Diego! Que la pases increíble.
ham,"Valentina, ya llegué a el centro comercial, avísame cuando estés cerca."
ham,"Oye Valentina, ¿tienes el sábado libre para hablar?"
spam,"Enhorabuena, tu número ganó la lotería de NetFlixPro. Contacta al [phone]"
ham,"Sofía dice que la reunión es en la oficina, confírmame si puedes ir."
spam,"Marca al [phone] para reclamar tu premio de FastLoan, oferta vence hoy"
spam,"Tu suscripción de CryptoBoom fue cancelada, reactívala gratis en http://bit.ly/premio"
ham,¿Vamos a comer algo después de clase? Tengo hambre.
spam,CLICK AQUI para reclamar tu premio de NetFlixPro antes de que caduque: http://gana-hoy.info
ham,"Feliz aniversario, Diego. Gracias por todo este tiempo juntos."
ham,"Oye Andrés, ¿tienes el viernes libre para hablar?"
ham,"María, te comparto mis apuntes de la clase de el lunes."
ham,"El médico me dio cita a las 5, no voy a poder ir a la reunión."
ham,¿Qué opinas del nuevo horario de a las 8am? A mí me acomoda bien.
ham,El internet estuvo fallando toda la mañana en la oficina.
ham,Feliz cumpleaños Luis! Que la pases increíble.
ham,Feliz cumpleaños Sofía! Que la pases increíble.
ham,"Hola Diego, ¿nos vemos el sábado en el café de siempre?"
ham,"Hola Andrés, ¿nos vemos el lunes en el gimnasio?"
spam,"Consigue un préstamo de $5,000 en minutos, sin buros. Aplica en www.reclama-ya.net"
spam,"Estimado cliente, verifique su tarjeta para evitar bloqueo: http://claim-now.co"
ham,"Todo listo para la presentación de en la tarde, ¿nervioso?"
spam,"Marca al [phone] para reclamar tu premio de BancoSeguro, oferta vence hoy"
ham,"Andrés, te comparto mis apuntes de la clase de a las 5."
ham,¿Qué opinas del nuevo horario de mañana? A mí me acomoda bien.
ham,"Nos juntamos en el café de siempre a las 8am, lleva tu laptop."
spam,"Cliente VIP, tienes acumulado $10,000 en puntos. Canjéalos en http://gana-hoy.info"
ham,"Hola María, ¿nos vemos a las 5 en la universidad?"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"Hola Andrés, ¿nos vemos en la tarde en tu casa?"
ham,"María, te comparto mis apuntes de la clase de el viernes."
ham,¿Me prestas $500 hasta el viernes? Te los devuelvo con la quincena.
spam,URGENTE: Tu cuenta de NetFlixPro será suspendida. Verifica ya en http://claim-now.co
spam,"Oferta exclusiva solo hoy: 90% de descuento en ClickPremio, no te la pierdas http://bit.ly/premio"
spam,¡FELICIDADES! Has ganado un premio de $500. Reclama ahora en http://claim-now.co
ham,"Oye Pedro, ¿tienes el sábado libre para hablar?"
spam,"Marca al [phone] para reclamar tu premio de TeleMovil, oferta vence hoy"
ham,"Ya entregué el pago de $10,000 de la universidad, guardé el recibo."
ham,"Oye Andrés, ¿tienes a las 5 libre para hablar?"
spam,"Cliente VIP, tienes acumulado $500 en puntos. Canjéalos en http://claim-now.co"
spam,"Oferta exclusiva solo hoy: 90% de descuento en NetFlixPro, no te la pierdas www.reclama-ya.net"
ham,"El médico me dio cita el viernes, no voy a poder ir a la reunión."
ham,"Sofía, ya llegué a el café de siempre, avísame cuando estés cerca."
ham,"Valentina, te comparto mis apuntes de la clase de a las 5."
spam,IMPORTANTE: actualiza tu método de pago de GanaYa en http://free-gift.win o perderás el servicio
ham,"Oye Jorge, ¿tienes a las 8am libre para hablar?"
spam,"GRATIS por tiempo limitado: Recarga $10,000 en tu celular. Entra a http://bit.ly/premio"
ham,Mi mamá pregunta si vienes a comer el lunes.
ham,"Hoy hay tráfico pesado camino a la universidad, sal con tiempo."
ham,"Laura dice que la reunión es en la reunión, confírmame si puedes ir."
spam,URGENTE: Tu cuenta de NetFlixPro será suspendida. Verifica ya en www.reclama-ya.net
spam,"Última oportunidad: tu paquete está retenido, paga $99 de aduana aquí http://bit.ly/premio"
ham,"Oye Carlos, ¿tienes a las 8am libre para hablar?"
spam,"Aprovecha ya! Créditos aprobados al instante hasta $2,500, sin aval: http://bit.ly/premio"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
spam,GRATIS por tiempo limitado: Recarga $500 en tu celular. Entra a http://free-gift.win
ham,El internet estuvo fallando toda la mañana en el café de siempre.
ham,"Oye Laura, ¿tienes el sábado libre para hablar?"
ham,"Oye Juan, ¿tienes después de clase libre para hablar?"
spam,ALERTA: actividad sospechosa detectada en tu cuenta. Ingresa a http://free-gift.win para verificar
ham,"Perdón por no contestar antes, estaba en la reunión."
spam,"100% GRATIS: Descarga la app y gana $1,000 al instante http://gana-hoy.info"
ham,"Oye Diego, ¿tienes mañana libre para hablar?"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
spam,"Oferta exclusiva solo hoy: 90% de descuento en AmazPrime, no te la pierdas www.reclama-ya.net"
ham,"Ya entregué el pago de $2,500 de la universidad, guardé el recibo."
ham,"Laura, ya llegué a el café de siempre, avísame cuando estés cerca."
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
spam,"Última oportunidad: tu paquete está retenido, paga $10,000 de aduana aquí http://claim-now.co"
ham,"Recuerda que la tarea se entrega mañana, no lo olvides."
ham,"Recuerda que la tarea se entrega a las 8am, no lo olvides."
ham,"Laura, ya llegué a la reunión, avísame cuando estés cerca."
spam,"Enhorabuena, tu número ganó la lotería de MegaPromo. Contacta al [phone]"
ham,El internet estuvo fallando toda la mañana en la universidad.
ham,"Camila dice que la reunión es en tu casa, confírmame si puedes ir."
ham,"Pedro, te comparto mis apuntes de la clase de el lunes."
ham,"Juan, ya llegué a la reunión, avísame cuando estés cerca."
ham,"Nos juntamos en el café de siempre después de clase, lleva tu laptop."
ham,"El médico me dio cita en la tarde, no voy a poder ir a el gimnasio."
spam,"Se le notifica que tiene una multa pendiente de $500, pague en http://free-gift.win"
ham,"Laura, ya llegué a la universidad, avísame cuando estés cerca."
ham,"El médico me dio cita en la tarde, no voy a poder ir a la reunión."
spam,"Aprovecha ya! Créditos aprobados al instante hasta $1,000, sin aval: http://gana-hoy.info"
spam,"¡FELICIDADES! Has ganado un premio de $5,000. Reclama ahora en http://bit.ly/premio"
ham,"El médico me dio cita en 20 minutos, no voy a poder ir a el café de siempre."
spam,URGENTE: Tu cuenta de FastLoan será suspendida. Verifica ya en http://claim-now.co
spam,"Confirma tus datos bancarios para recibir tu reembolso de $2,500: www.reclama-ya.net"
ham,"Hola Carlos, ¿nos vemos después de clase en la oficina?"
ham,"Hoy hay tráfico pesado camino a la reunión, sal con tiempo."
ham,"Perdón por no contestar antes, estaba en tu casa."
ham,"María, ya llegué a la oficina, avísame cuando estés cerca."
ham,"Hola Valentina, ¿nos vemos el sábado en el gimnasio?"
spam,"Congratulations! You have won $250 with SuperCredit, claim now at http://bit.ly/premio"
ham,"Nos juntamos en la reunión el lunes, lleva tu laptop."
spam,"GRATIS por tiempo limitado: Recarga $10,000 en tu celular. Entra a www.oferta-flash.com"
ham,"Miguel, ya llegué a la oficina, avísame cuando estés cerca."
ham,"Hola Valentina, ¿nos vemos a las 8am en la oficina?"
ham,"Carlos dice que la reunión es en la reunión, confírmame si puedes ir."
ham,El profesor movió la clase para a las 8am.
ham,¿Puedes recoger a los niños el sábado? Se me hizo tarde en el trabajo.
spam,"Consigue un préstamo de $500 en minutos, sin buros. Aplica en www.reclama-ya.net"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"Hola Miguel, ¿nos vemos el viernes en el gimnasio?"
ham,¿Estás libre esta noche o mejor lo dejamos para a las 8am?
spam,"Marca al [phone] para reclamar tu premio de FastLoan, oferta vence hoy"
ham,"Ya pagué la renta de este mes, quedamos a mano."
ham,"Nos juntamos en el gimnasio mañana, lleva tu laptop."
ham,"Hola María, ¿nos vemos a las 8am en el café de siempre?"
ham,"Oye Andrés, ¿tienes el lunes libre para hablar?"
ham,"Miguel, ya llegué a tu casa, avísame cuando estés cerca."
spam,"Congratulations! You have won $1,000 with NetFlixPro, claim now at www.reclama-ya.net"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,Feliz cumpleaños Laura! Que la pases increíble.
spam,"Cliente VIP, tienes acumulado $5,000 en puntos. Canjéalos en http://gana-hoy.info"
spam,ALERTA: actividad sospechosa detectada en tu cuenta. Ingresa a http://claim-now.co para verificar
ham,"Nos juntamos en el gimnasio en la tarde, lleva tu laptop."
ham,"Valentina, te comparto mis apuntes de la clase de en la tarde."
ham,"Hola Camila, ¿nos vemos en 20 minutos en la reunión?"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,Feliz cumpleaños Andrés! Que la pases increíble.
ham,"Carlos, te comparto mis apuntes de la clase de el lunes."
ham,¿Estás libre esta noche o mejor lo dejamos para después de clase?
ham,Mi mamá pregunta si vienes a comer a las 8am.
spam,URGENTE: Tu cuenta de GanaYa será suspendida. Verifica ya en www.reclama-ya.net
ham,"Gracias por tu ayuda con el proyecto, quedó muy bien."
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"Oye María, ¿tienes el sábado libre para hablar?"
spam,"Congratulations! You have won $5,000 with GanaYa, claim now at http://gana-hoy.info"
ham,"Miguel, ya llegué a la universidad, avísame cuando estés cerca."
ham,"Hola Pedro, ¿nos vemos en 20 minutos en el gimnasio?"
ham,"El médico me dio cita el viernes, no voy a poder ir a la universidad."
spam,"Estimado cliente, verifique su tarjeta para evitar bloqueo: http://gana-hoy.info"
ham,"Jorge, ya llegué a el centro comercial, avísame cuando estés cerca."
spam,"Consigue un préstamo de $250 en minutos, sin buros. Aplica en http://bit.ly/premio"
spam,CLICK AQUI para reclamar tu premio de SuperCredit antes de que caduque: http://bit.ly/premio
ham,"El médico me dio cita el lunes, no voy a poder ir a la oficina."
spam,"Cliente VIP, tienes acumulado $2,500 en puntos. Canjéalos en http://claim-now.co"
spam,Invierte $250 hoy y multiplica tus ganancias con GanaYa. Info: http://bit.ly/premio
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
spam,"Aprovecha ya! Créditos aprobados al instante hasta $2,500, sin aval: http://free-gift.win"
spam,GANADOR: Tu número fue seleccionado para un premio de FastLoan. Click aquí: www.oferta-flash.com
spam,"Recibe $5,000 gratis al registrarte hoy en BancoSeguro: http://free-gift.win"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"Tranquilo, no pasa nada, lo resolvemos en la tarde."
ham,"El equipo terminó el sprint a tiempo, buen trabajo a todos."
spam,"Marca al [phone] para reclamar tu premio de FastLoan, oferta vence hoy"
spam,"Enhorabuena, tu número ganó la lotería de TeleMovil. Contacta al [phone]"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
spam,"Estimado cliente, verifique su tarjeta para evitar bloqueo: www.oferta-flash.com"
ham,"Perdón por no contestar antes, estaba en la oficina."
ham,"Juan, ya llegué a el gimnasio, avísame cuando estés cerca."
ham,"Recuerda que la tarea se entrega a las 5, no lo olvides."
spam,GANADOR: Tu número fue seleccionado para un premio de CryptoBoom. Click aquí: http://gana-hoy.info
ham,"Camila dice que la reunión es en el gimnasio, confírmame si puedes ir."
ham,"El médico me dio cita en la tarde, no voy a poder ir a la universidad."
ham,"Nos juntamos en el gimnasio a las 8am, lleva tu laptop."
ham,"Jorge dice que la reunión es en el café de siempre, confírmame si puedes ir."
ham,Feliz cumpleaños Pedro! Que la pases increíble.
ham,"Excelente clase hoy, aprendí bastante sobre el tema."
spam,¡FELICIDADES! Has ganado un premio de $500. Reclama ahora en http://gana-hoy.info
spam,"Congratulations! You have won $500 with AmazPrime, claim now at http://claim-now.co"
spam,"Consigue un préstamo de $99 en minutos, sin buros. Aplica en http://bit.ly/premio"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"Diego, ya llegué a el café de siempre, avísame cuando estés cerca."
spam,"Última oportunidad: tu paquete está retenido, paga $500 de aduana aquí www.oferta-flash.com"
spam,"¡FELICIDADES! Has ganado un premio de $2,500. Reclama ahora en www.oferta-flash.com"
spam,"Estimado cliente, verifique su tarjeta para evitar bloqueo: http://bit.ly/premio"
spam,"Aprovecha ya! Créditos aprobados al instante hasta $10,000, sin aval: http://free-gift.win"
spam,"Últimas horas: crédito preaprobado de $500, deposito inmediato http://gana-hoy.info"
ham,"Valentina dice que la reunión es en el centro comercial, confírmame si puedes ir."
spam,"Oferta exclusiva solo hoy: 90% de descuento en MegaPromo, no te la pierdas http://gana-hoy.info"
ham,"Miguel, ya llegué a el gimnasio, avísame cuando estés cerca."
ham,"Andrés dice que la reunión es en la universidad, confírmame si puedes ir."
ham,"Valentina, te comparto mis apuntes de la clase de después de clase."
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"Hola Luis, ¿nos vemos el viernes en tu casa?"
ham,Feliz cumpleaños María! Que la pases increíble.
spam,URGENTE: Tu cuenta de SuperCredit será suspendida. Verifica ya en http://bit.ly/premio
spam,"Enhorabuena, tu número ganó la lotería de TeleMovil. Contacta al [phone]"
spam,"¡No lo pienses más! Gana $10,000 respondiendo esta encuesta: www.reclama-ya.net"
spam,GANADOR: Tu número fue seleccionado para un premio de FastLoan. Click aquí: http://claim-now.co
ham,"Feliz aniversario, Fernanda. Gracias por todo este tiempo juntos."
ham,"Hola Camila, ¿nos vemos a las 5 en la oficina?"
spam,URGENTE: Tu cuenta de BancoSeguro será suspendida. Verifica ya en http://claim-now.co
ham,"Luis dice que la reunión es en tu casa, confírmame si puedes ir."
ham,"Oye Juan, ¿tienes en la tarde libre para hablar?"
ham,"Luis, ya llegué a el gimnasio, avísame cuando estés cerca."
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
spam,"Últimas horas: crédito preaprobado de $99, deposito inmediato http://claim-now.co"
ham,"Hola Andrés, ¿nos vemos mañana en la universidad?"
spam,"Última oportunidad: tu paquete está retenido, paga $500 de aduana aquí http://bit.ly/premio"
ham,"Jorge dice que la reunión es en la reunión, confírmame si puedes ir."
ham,"Jorge dice que la reunión es en tu casa, confírmame si puedes ir."
ham,"Nos juntamos en el centro comercial el sábado, lleva tu laptop."
ham,"Todo listo para la presentación de a las 8am, ¿nervioso?"
ham,"Todo listo para la presentación de mañana, ¿nervioso?"
spam,ALERTA: actividad sospechosa detectada en tu cuenta. Ingresa a http://gana-hoy.info para verificar
spam,Confirma tus datos bancarios para recibir tu reembolso de $99: www.oferta-flash.com
ham,"Fernanda dice que la reunión es en tu casa, confírmame si puedes ir."
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
spam,"FREE GIFT esperándote, no te lo pierdas, reclama en www.oferta-flash.com ahora"
spam,"Cliente VIP, tienes acumulado $5,000 en puntos. Canjéalos en http://free-gift.win"
spam,"100% GRATIS: Descarga la app y gana $10,000 al instante http://bit.ly/premio"
spam,"¡FELICIDADES! Has ganado un premio de $10,000. Reclama ahora en www.reclama-ya.net"
spam,"Enhorabuena, tu número ganó la lotería de SuperCredit. Contacta al [phone]"
spam,"¡No lo pienses más! Gana $1,000 respondiendo esta encuesta: http://bit.ly/premio"
ham,"El médico me dio cita el viernes, no voy a poder ir a el café de siempre."
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
spam,"Se le notifica que tiene una multa pendiente de $2,500, pague en www.oferta-flash.com"
ham,"Llámame cuando puedas, es sobre lo de la reunión."
ham,"Hola Camila, ¿nos vemos en 20 minutos en el centro comercial?"
ham,"Nos juntamos en la universidad a las 8am, lleva tu laptop."
ham,"Oye Camila, ¿tienes después de clase libre para hablar?"
spam,Confirma tus datos bancarios para recibir tu reembolso de $500: http://bit.ly/premio
spam,"Invierte $2,500 hoy y multiplica tus ganancias con BancoSeguro. Info: http://bit.ly/premio"
ham,"Hola Andrés, ¿nos vemos en la tarde en el centro comercial?"
spam,"Trabaja desde casa y gana $10,000 semanales, inscríbete en www.oferta-flash.com"
ham,¿Qué opinas del nuevo horario de a las 5? A mí me acomoda bien.
ham,"Nos juntamos en la oficina el sábado, lleva tu laptop."
ham,"Nos juntamos en la universidad el viernes, lleva tu laptop."
ham,"María dice que la reunión es en la universidad, confírmame si puedes ir."
spam,"Invierte $10,000 hoy y multiplica tus ganancias con BancoSeguro. Info: www.oferta-flash.com"
ham,"María dice que la reunión es en la oficina, confírmame si puedes ir."
ham,"Hola Fernanda, ¿nos vemos en 20 minutos en el gimnasio?"
spam,"Estimado cliente, verifique su tarjeta para evitar bloqueo: www.reclama-ya.net"
spam,"Se le notifica que tiene una multa pendiente de $1,000, pague en http://free-gift.win"
ham,"Pedro, te comparto mis apuntes de la clase de el sábado."
ham,"Ana, te comparto mis apuntes de la clase de mañana."
ham,"Carlos dice que la reunión es en el gimnasio, confírmame si puedes ir."
spam,"Marca al [phone] para reclamar tu premio de AmazPrime, oferta vence hoy"
ham,"Hola Andrés, ¿nos vemos a las 5 en el centro comercial?"
ham,"Nos juntamos en el centro comercial después de clase, lleva tu laptop."
ham,"Oye Juan, ¿tienes mañana libre para hablar?"
ham,"Valentina dice que la reunión es en tu casa, confírmame si puedes ir."
ham,"Oye Carlos, ¿tienes en 20 minutos libre para hablar?"
ham,"Oye Valentina, ¿tienes después de clase libre para hablar?"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"Oye Luis, ¿tienes después de clase libre para hablar?"
ham,"El médico me dio cita a las 5, no voy a poder ir a la universidad."
spam,"Aprovecha ya! Créditos aprobados al instante hasta $1,000, sin aval: http://free-gift.win"
ham,"Feliz aniversario, Valentina. Gracias por todo este tiempo juntos."
ham,"Laura, te comparto mis apuntes de la clase de en la tarde."
ham,¿Vamos a comer algo en la tarde? Tengo hambre.
ham,"Hola Miguel, ¿nos vemos el lunes en el gimnasio?"
spam,"Aprovecha ya! Créditos aprobados al instante hasta $10,000, sin aval: www.reclama-ya.net"
spam,"Cliente VIP, tienes acumulado $2,500 en puntos. Canjéalos en http://bit.ly/premio"
spam,"Se le notifica que tiene una multa pendiente de $500, pague en http://gana-hoy.info"
ham,"Sofía, te comparto mis apuntes de la clase de el viernes."
spam,"Últimas horas: crédito preaprobado de $5,000, deposito inmediato http://free-gift.win"
ham,"Pedro dice que la reunión es en el gimnasio, confírmame si puedes ir."
ham,"Oye Pedro, ¿tienes el viernes libre para hablar?"
spam,"Aprovecha ya! Créditos aprobados al instante hasta $5,000, sin aval: http://free-gift.win"
ham,Te dejo el número de mi contador por si lo necesitas: [phone]
ham,"El médico me dio cita en 20 minutos, no voy a poder ir a la reunión."
ham,"Oye Camila, ¿tienes el lunes libre para hablar?"
ham,"¿Me prestas $10,000 hasta el viernes? Te los devuelvo con la quincena."
ham,El internet estuvo fallando toda la mañana en el gimnasio.
spam,"Recibe $1,000 gratis al registrarte hoy en ClickPremio: www.oferta-flash.com"
ham,¿Estás libre esta noche o mejor lo dejamos para en 20 minutos?
ham,¿Estás libre esta noche o mejor lo dejamos para el viernes?
spam,"Cliente VIP, tienes acumulado $5,000 en puntos. Canjéalos en www.reclama-ya.net"
ham,"Nos juntamos en tu casa el viernes, lleva tu laptop."
